node1ID node2ID branchID x1 y1 z1 x2 y2 z2 radius length R G B time type 
0 1 0 0.0000 0.0000 -3.0000 0.3811 0.2659 -3.0827 0.1451 0.4720 0.0000 0.0000 205.0000 0.1563 1.0000 
1 2 0 0.3811 0.2659 -3.0827 0.8233 0.5980 -3.1873 0.1451 0.5628 0.0000 0.0000 205.0000 0.3433 1.0000 
2 3 0 0.8233 0.5980 -3.1873 1.2384 0.8465 -3.3091 0.1451 0.4989 0.0000 0.0000 205.0000 0.5095 1.0000 
3 4 0 1.2384 0.8465 -3.3091 1.6264 1.0889 -3.4287 0.1451 0.4729 0.0000 0.0000 205.0000 0.6674 1.0000 
4 5 0 1.6264 1.0889 -3.4287 1.9974 1.3251 -3.5382 0.1451 0.4532 0.0000 0.0000 205.0000 0.8193 1.0000 
5 6 0 1.9974 1.3251 -3.5382 2.4665 1.6466 -3.6967 0.1451 0.5903 0.0000 0.0000 205.0000 1.1556 1.0000 
6 7 0 2.4665 1.6466 -3.6967 2.8982 1.8806 -3.8706 0.1451 0.5209 0.0000 0.0000 205.0000 1.1932 1.0000 
7 8 0 2.8982 1.8806 -3.8706 3.3066 2.1301 -4.0203 0.1451 0.5014 0.0000 0.0000 205.0000 1.3627 1.0000 
8 9 0 3.3066 2.1301 -4.0203 3.7074 2.3762 -4.1608 0.1451 0.4909 0.0000 0.0000 205.0000 1.5291 1.0000 
9 10 0 3.7074 2.3762 -4.1608 4.1217 2.6480 -4.3446 0.1451 0.5285 0.0000 0.0000 205.0000 1.7088 1.0000 
10 11 0 4.1217 2.6480 -4.3446 4.4895 2.8736 -4.5354 0.1451 0.4718 0.0000 0.0000 205.0000 1.8696 1.0000 
11 12 0 4.4895 2.8736 -4.5354 4.8691 3.1064 -4.7315 0.1451 0.4865 0.0000 0.0000 205.0000 2.2122 1.0000 
12 13 0 4.8691 3.1064 -4.7315 5.6390 3.6485 -5.1960 0.1451 1.0500 0.0000 0.0000 205.0000 2.3971 1.0000 
13 14 0 5.6390 3.6485 -5.1960 6.0441 3.9273 -5.4275 0.1451 0.5435 0.0000 0.0000 205.0000 2.5847 1.0000 
